Customer ID,Transaction Date,SUM ของ Amount
39,24/5/2024,109
39,4/6/2024,104
39,9/6/2024,51
40,10/4/2023,187
40,23/6/2023,152
40,3/7/2023,188
40,6/7/2023,120
40,8/7/2023,99
40,23/8/2023,81
40,17/9/2023,34
40,2/10/2023,46
40,11/10/2023,43
40,13/11/2023,50
40,5/2/2024,173
41,28/1/2024,163
41,14/6/2024,195
41,18/6/2024,164
42,3/2/2023,85
42,24/3/2023,52
42,6/10/2023,64
42,13/2/2024,46
42,17/3/2024,109
42,30/3/2024,92
42,21/5/2024,28
42,23/5/2024,77
42,29/5/2024,116
42,1/6/2024,119
43,14/4/2023,199
43,20/5/2023,138
43,28/5/2023,176
43,17/8/2023,15
43,30/1/2024,110
44,5/2/2023,12
44,27/2/2023,28
44,27/3/2023,171
44,1/1/2024,88
44,7/1/2024,155
44,27/3/2024,33
44,9/4/2024,5
44,15/4/2024,52
44,20/4/2024,150
45,31/3/2023,41
45,1/5/2023,34
45,13/12/2023,53
46,30/1/2023,186
46,3/2/2023,50
46,29/4/2023,11
46,10/10/2023,34
46,6/12/2023,87
46,7/1/2024,123
46,12/4/2024,29
47,27/2/2023,168
47,28/2/2023,115
47,1/5/2023,93
47,25/5/2023,25
47,8/7/2023,52
47,1/8/2023,112
47,18/8/2023,126
47,30/8/2023,44
47,9/9/2023,88
47,9/11/2023,120
47,21/3/2024,135
47,31/3/2024,183
48,16/3/2023,155
48,19/9/2023,38
48,22/2/2024,151
49,11/5/2023,141
49,6/6/2023,124
49,25/7/2023,102
50,1/2/2023,27
50,29/4/2023,56
50,3/6/2023,85
50,31/10/2023,54
51,1/2/2023,121
51,28/4/2023,179
51,8/6/2023,173
51,3/7/2023,197
51,15/7/2023,98
51,16/10/2023,150
51,6/1/2024,141
51,9/1/2024,26
51,1/2/2024,121
51,15/3/2024,11
51,10/6/2024,191
52,20/1/2023,12
52,21/3/2023,83
52,5/4/2023,88
52,26/4/2023,100
52,12/6/2023,27
52,30/6/2023,101
52,22/7/2023,119
52,11/9/2023,65
52,3/12/2023,198
52,29/1/2024,166
52,22/2/2024,192
52,12/5/2024,15
52,13/6/2024,66
53,14/4/2023,195
53,13/5/2023,191
53,16/5/2023,180
53,3/6/2023,51
53,3/7/2023,143
53,4/8/2023,140
53,27/11/2023,96
53,30/11/2023,127
53,9/1/2024,35
53,14/2/2024,172
53,18/3/2024,12
54,26/2/2023,95
54,29/6/2023,85
54,24/7/2023,5
54,31/8/2023,293
54,5/10/2023,54
54,23/10/2023,14
54,12/11/2023,183
54,16/3/2024,131
54,22/3/2024,187
54,9/5/2024,137
54,28/5/2024,197
54,5/6/2024,69
54,6/6/2024,31
55,31/1/2023,173
55,20/5/2023,122
55,16/8/2023,82
55,25/9/2023,114
55,19/11/2023,131
55,6/1/2024,29
55,21/3/2024,35
56,19/1/2023,67
56,3/3/2023,136
56,3/4/2023,143
56,30/7/2023,20
56,19/10/2023,131
56,19/11/2023,81
56,22/12/2023,93
56,22/3/2024,183
56,3/4/2024,33
56,10/4/2024,18
56,15/5/2024,99
56,4/6/2024,6
57,14/3/2023,24
57,11/6/2023,104
57,7/8/2023,133
57,24/9/2023,36
57,25/9/2023,100
57,26/9/2023,14
57,29/12/2023,78
57,10/3/2024,55
58,30/5/2023,103
58,25/2/2024,11
58,16/3/2024,49
59,26/2/2023,92
59,5/4/2023,94
59,23/6/2023,152
59,6/9/2023,91
59,15/11/2023,125
59,10/12/2023,57
59,16/3/2024,86
59,12/4/2024,13
59,20/4/2024,37
59,10/6/2024,144
60,5/1/2023,142
60,4/3/2023,145
60,3/8/2023,74
60,28/8/2023,89
60,7/9/2023,50
60,13/9/2023,66
60,22/10/2023,28
60,29/10/2023,175
60,29/11/2023,66
60,20/2/2024,9
60,4/4/2024,140
61,7/1/2023,36
61,23/1/2023,154
61,10/2/2023,102
61,24/3/2023,14
61,4/6/2023,76
61,30/6/2023,173
61,6/12/2023,50
61,29/12/2023,40
61,6/1/2024,67
61,20/5/2024,41
61,27/5/2024,46
61,31/5/2024,120
62,11/2/2023,46
62,18/4/2023,177
62,30/5/2023,152
62,30/6/2023,89
62,30/8/2023,95
62,29/9/2023,12
62,24/12/2023,75
62,3/2/2024,43
62,12/2/2024,106
62,4/4/2024,119
62,5/4/2024,15
62,9/4/2024,159
62,14/4/2024,50
63,4/2/2023,78
63,7/3/2023,145
63,30/8/2023,90
63,29/9/2023,54
63,30/10/2023,119
63,7/11/2023,17
63,23/1/2024,131
63,11/3/2024,123
63,8/6/2024,83
64,26/1/2023,160
64,30/8/2023,184
64,18/11/2023,17
64,19/2/2024,78
64,28/3/2024,97
65,9/4/2023,94
65,17/9/2023,6
65,25/1/2024,89
66,10/1/2023,131
66,8/2/2023,189
66,20/3/2023,174
66,30/5/2023,54
66,1/6/2023,134
66,6/6/2023,199
66,27/6/2023,18
66,1/7/2023,57
66,23/8/2023,128
66,28/9/2023,175
66,13/10/2023,171
66,31/10/2023,90
66,3/3/2024,26
66,16/4/2024,96
67,8/1/2023,34
67,6/3/2023,165
67,7/3/2023,24
67,8/7/2023,38
67,18/7/2023,158
67,14/10/2023,70
67,24/10/2023,138
67,27/2/2024,23
